               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02538,            0.018006,           0.0022866,             0.98992,             0.99091,             0.99432,             0.83871,           0.0091264,           0.0077734,          0.00061608,           0.0056413,           0.0056413,           0.0056413
                 100,            0.025557,            0.018245,           0.0048761,             0.97762,                   1,             0.99465,             0.84539,           0.0099104,           0.0077719,           0.0006305,           0.0055707,           0.0055707,           0.0055707
                 101,            0.024048,            0.017591,           0.0017505,             0.99108,             0.99089,             0.99483,             0.82847,           0.0093765,           0.0077023,          0.00063829,              0.0055,              0.0055,              0.0055
                 102,            0.025547,            0.018087,           0.0023172,             0.98232,             0.98553,             0.99439,             0.82821,            0.011245,           0.0077232,          0.00082834,           0.0054293,           0.0054293,           0.0054293
                 103,            0.022501,            0.016838,           0.0017981,             0.99149,             0.99085,               0.994,             0.86404,           0.0091235,           0.0075264,          0.00086457,           0.0053587,           0.0053587,           0.0053587
                 104,             0.02384,            0.017511,           0.0020126,             0.98876,             0.98182,             0.99189,              0.8819,           0.0078559,           0.0071548,          0.00085864,            0.005288,            0.005288,            0.005288
                 105,            0.021275,            0.015602,           0.0016461,             0.97769,              0.9909,             0.99171,             0.85419,            0.008261,           0.0071342,          0.00088405,           0.0052174,           0.0052174,           0.0052174
                 106,            0.021982,            0.015675,           0.0018327,             0.98103,             0.98871,             0.99162,             0.86425,           0.0074785,           0.0072419,          0.00088206,           0.0051469,           0.0051469,           0.0051469
                 107,            0.021371,            0.015855,           0.0014839,              0.9817,             0.98802,             0.99167,             0.87131,            0.008619,           0.0071385,          0.00082909,           0.0050765,           0.0050765,           0.0050765
                 108,            0.022043,            0.015939,           0.0019363,             0.98239,             0.98889,             0.99162,              0.8807,           0.0083417,           0.0073451,          0.00079554,           0.0050062,           0.0050062,           0.0050062
                 109,            0.021543,             0.01549,             0.00129,             0.97686,             0.99089,             0.99336,             0.84963,           0.0096715,           0.0071649,          0.00076191,            0.004936,            0.004936,            0.004936
                 110,            0.024514,            0.015775,           0.0020609,             0.98137,             0.99091,             0.99242,             0.88515,           0.0077904,           0.0068664,          0.00069884,           0.0048659,           0.0048659,           0.0048659
                 111,              0.0242,            0.016023,           0.0013791,             0.98934,              0.9823,             0.99165,             0.86795,           0.0099109,           0.0068345,          0.00073219,            0.004796,            0.004796,            0.004796
                 112,            0.024328,             0.01549,           0.0023173,              0.9761,             0.99091,             0.99387,             0.86855,            0.010394,           0.0069108,           0.0007376,           0.0047263,           0.0047263,           0.0047263
                 113,            0.022063,            0.016962,           0.0018381,              0.9744,             0.99972,             0.99324,             0.87475,           0.0082582,           0.0069706,          0.00078878,           0.0046568,           0.0046568,           0.0046568
                 114,            0.023776,            0.016857,           0.0017324,             0.98234,             0.98562,              0.9928,             0.89051,           0.0079567,           0.0066641,          0.00077211,           0.0045875,           0.0045875,           0.0045875
                 115,            0.023158,            0.015649,           0.0051393,             0.98731,             0.99138,             0.98608,             0.87807,           0.0075898,           0.0070965,           0.0008051,           0.0045184,           0.0045184,           0.0045184
                 116,            0.020319,            0.016206,           0.0019566,             0.99015,             0.99138,             0.98394,             0.88148,           0.0072798,           0.0068423,          0.00082977,           0.0044495,           0.0044495,           0.0044495
                 117,            0.022334,            0.016187,           0.0033774,             0.99016,             0.99138,             0.98594,              0.8843,            0.007771,           0.0067789,          0.00086603,           0.0043809,           0.0043809,           0.0043809
                 118,            0.020744,            0.016194,           0.0021033,             0.97412,             0.99077,              0.9881,             0.88948,           0.0068655,           0.0066949,          0.00092712,           0.0043126,           0.0043126,           0.0043126
                 119,            0.020509,            0.015893,           0.0025085,             0.97479,              0.9909,             0.99114,             0.87969,           0.0076937,            0.006955,          0.00083884,           0.0042445,           0.0042445,           0.0042445
                 120,            0.017545,            0.015531,            0.002795,             0.98141,             0.99091,             0.99147,             0.89305,           0.0065861,           0.0068469,          0.00067424,           0.0041768,           0.0041768,           0.0041768
                 121,             0.01907,            0.015408,           0.0016315,             0.98877,             0.99091,             0.99356,             0.90156,           0.0070513,           0.0068827,          0.00058956,           0.0041094,           0.0041094,           0.0041094
                 122,             0.01979,             0.01604,            0.001611,             0.99955,              0.9813,             0.99483,             0.89295,           0.0065918,           0.0068374,          0.00056527,           0.0040424,           0.0040424,           0.0040424
                 123,            0.018204,            0.015727,           0.0040087,             0.98255,             0.99773,             0.99483,              0.9071,           0.0069785,           0.0072006,          0.00053566,           0.0039757,           0.0039757,           0.0039757
                 124,             0.01914,            0.016183,           0.0017074,              0.9891,             0.99136,             0.99465,             0.88547,           0.0077814,           0.0071739,          0.00057248,           0.0039094,           0.0039094,           0.0039094
                 125,             0.01867,            0.015476,           0.0027679,             0.98489,             0.99998,             0.99491,             0.90754,           0.0064698,           0.0069346,          0.00049998,           0.0038434,           0.0038434,           0.0038434
                 126,            0.020566,            0.015842,           0.0015077,             0.99924,                   1,               0.995,             0.90711,           0.0069329,           0.0070869,          0.00042216,           0.0037779,           0.0037779,           0.0037779
                 127,             0.01766,            0.015453,           0.0019339,             0.99426,             0.99997,               0.995,             0.90812,           0.0065738,            0.006686,          0.00043059,           0.0037128,           0.0037128,           0.0037128
                 128,            0.017734,            0.015354,           0.0012405,             0.99918,             0.99997,               0.995,             0.90002,            0.007164,            0.007446,          0.00042884,           0.0036482,           0.0036482,           0.0036482
                 129,            0.016448,            0.014123,           0.0034146,             0.98423,             0.99999,             0.99455,             0.90773,           0.0067951,           0.0066615,          0.00052532,            0.003584,            0.003584,            0.003584
                 130,            0.017508,            0.015958,           0.0014885,             0.99026,             0.99997,             0.99491,             0.91159,           0.0065886,           0.0064795,          0.00044621,           0.0035203,           0.0035203,           0.0035203
                 131,            0.019977,            0.015063,           0.0012963,             0.99796,             0.99089,             0.99491,             0.90131,            0.006818,           0.0064346,          0.00041178,            0.003457,            0.003457,            0.003457
                 132,            0.018665,            0.014239,           0.0024281,             0.99096,             0.99091,             0.99483,              0.8981,           0.0067617,           0.0063339,          0.00042694,           0.0033943,           0.0033943,           0.0033943
                 133,            0.018677,             0.01492,            0.002355,             0.99115,              0.9909,             0.99466,             0.90429,           0.0065873,           0.0061956,          0.00045227,           0.0033321,           0.0033321,           0.0033321
                 134,             0.01612,            0.014339,           0.0013223,             0.99102,             0.99091,             0.99466,             0.87751,           0.0082208,           0.0064995,          0.00044163,           0.0032704,           0.0032704,           0.0032704
                 135,            0.017274,            0.014846,           0.0011946,             0.99981,             0.98192,             0.99483,             0.90824,           0.0060848,           0.0065481,          0.00042736,           0.0032093,           0.0032093,           0.0032093
                 136,            0.016726,            0.014779,           0.0012745,              0.9876,             0.99138,             0.99465,             0.91206,           0.0069448,           0.0065061,          0.00045285,           0.0031488,           0.0031488,           0.0031488
                 137,            0.017892,            0.014456,            0.002559,             0.98976,             0.99138,             0.99465,             0.91167,           0.0058742,           0.0062359,          0.00045616,           0.0030888,           0.0030888,           0.0030888
                 138,            0.017815,            0.014506,           0.0020765,             0.99998,             0.98137,             0.99483,             0.88027,           0.0082114,           0.0066722,          0.00043056,           0.0030294,           0.0030294,           0.0030294
                 139,            0.015657,            0.015183,           0.0015177,             0.98984,             0.99089,             0.99466,             0.91584,           0.0061929,           0.0062385,          0.00046257,           0.0029706,           0.0029706,           0.0029706
                 140,            0.014668,            0.014217,           0.0014449,             0.98759,             0.99091,             0.99449,             0.90236,           0.0064879,           0.0060369,           0.0004892,           0.0029125,           0.0029125,           0.0029125
                 141,             0.01423,            0.013558,           0.0012866,             0.98667,              0.9909,             0.99466,             0.90955,           0.0064684,           0.0062602,          0.00046906,            0.002855,            0.002855,            0.002855
                 142,            0.014632,            0.014687,           0.0012211,             0.98883,             0.99091,             0.99466,             0.88927,           0.0077084,           0.0061487,          0.00042116,           0.0027981,           0.0027981,           0.0027981
                 143,            0.015846,            0.013415,           0.0025948,                   1,             0.99345,               0.995,             0.90998,           0.0069269,           0.0062102,          0.00036024,           0.0027419,           0.0027419,           0.0027419
                 144,            0.016192,            0.014699,           0.0012744,             0.99705,             0.99997,               0.995,             0.91634,           0.0058736,           0.0061691,          0.00030701,           0.0026864,           0.0026864,           0.0026864
                 145,            0.015154,            0.015646,           0.0016528,             0.99689,                   1,               0.995,             0.90667,           0.0064317,           0.0061639,          0.00028779,           0.0026316,           0.0026316,           0.0026316
                 146,            0.015058,            0.014018,            0.001039,             0.99538,             0.99999,               0.995,             0.91308,           0.0057023,           0.0058895,          0.00027959,           0.0025775,           0.0025775,           0.0025775
                 147,            0.017157,            0.014747,           0.0011573,             0.99489,                   1,               0.995,             0.90143,           0.0060385,           0.0059686,          0.00027258,           0.0025241,           0.0025241,           0.0025241
                 148,            0.016407,            0.013966,           0.0012529,             0.99416,             0.99999,               0.995,             0.88876,           0.0064827,           0.0060954,           0.0002648,           0.0024714,           0.0024714,           0.0024714
                 149,            0.016468,            0.013956,            0.001711,             0.99628,             0.99999,               0.995,              0.9056,           0.0058885,           0.0061119,          0.00025065,           0.0024195,           0.0024195,           0.0024195
                 150,            0.015705,             0.01385,          0.00096751,             0.99903,             0.99999,               0.995,             0.90614,           0.0058549,           0.0062727,          0.00025195,           0.0023684,           0.0023684,           0.0023684
                 151,            0.015995,            0.014655,            0.001227,                   1,             0.99915,               0.995,             0.90263,           0.0062213,           0.0063753,          0.00025472,            0.002318,            0.002318,            0.002318
                 152,            0.016294,            0.013968,          0.00081901,             0.98568,             0.99999,             0.99492,             0.90721,             0.00566,           0.0061284,          0.00028047,           0.0022684,           0.0022684,           0.0022684
                 153,             0.01505,             0.01273,           0.0017908,             0.98643,             0.99999,             0.99492,             0.91066,           0.0061219,           0.0063303,          0.00026939,           0.0022196,           0.0022196,           0.0022196
                 154,            0.016634,            0.014124,           0.0011247,             0.98586,             0.99999,             0.99492,             0.90382,           0.0067116,           0.0061329,          0.00027673,           0.0021717,           0.0021717,           0.0021717
                 155,             0.01683,            0.013664,           0.0012433,             0.99824,             0.99092,               0.995,             0.91246,           0.0057352,           0.0059555,          0.00024254,           0.0021245,           0.0021245,           0.0021245
                 156,            0.015207,             0.01347,          0.00087131,              0.9937,             0.99997,               0.995,             0.90254,           0.0066187,            0.006138,          0.00021655,           0.0020782,           0.0020782,           0.0020782
                 157,            0.015188,            0.013233,           0.0010587,             0.99668,                   1,               0.995,             0.90748,           0.0061787,           0.0060547,          0.00020699,           0.0020327,           0.0020327,           0.0020327
                 158,            0.015631,            0.013026,           0.0029028,             0.99697,                   1,               0.995,             0.91269,           0.0060012,           0.0059525,          0.00020877,           0.0019881,           0.0019881,           0.0019881
                 159,            0.014443,            0.013136,           0.0009407,             0.98984,             0.99998,               0.995,             0.89494,           0.0068618,           0.0060258,          0.00022902,           0.0019443,           0.0019443,           0.0019443
                 160,            0.012916,            0.012234,           0.0010689,             0.98682,             0.99998,               0.995,             0.91513,           0.0058674,           0.0059855,           0.0002449,           0.0019014,           0.0019014,           0.0019014
                 161,            0.013065,            0.013561,           0.0010105,             0.98757,                   1,               0.995,             0.91644,           0.0056938,           0.0057774,          0.00022866,           0.0018594,           0.0018594,           0.0018594
                 162,            0.014722,             0.01293,           0.0010527,             0.98973,             0.99999,               0.995,             0.91059,           0.0062028,           0.0059634,          0.00021091,           0.0018183,           0.0018183,           0.0018183
                 163,            0.014534,            0.013559,            0.001891,             0.99145,             0.99998,               0.995,             0.91126,           0.0058369,           0.0060768,          0.00020185,           0.0017781,           0.0017781,           0.0017781
                 164,            0.013893,            0.013437,           0.0013707,             0.99012,             0.99999,               0.995,             0.91286,           0.0056247,           0.0060178,          0.00020352,           0.0017389,           0.0017389,           0.0017389
                 165,            0.013854,            0.013576,          0.00077463,             0.99762,             0.99092,               0.995,             0.91359,           0.0059519,           0.0058552,          0.00022964,           0.0017005,           0.0017005,           0.0017005
                 166,            0.013002,            0.013247,           0.0013417,             0.99425,              0.9909,               0.995,             0.92964,           0.0055146,           0.0057564,          0.00025961,           0.0016631,           0.0016631,           0.0016631
                 167,             0.01473,            0.013084,          0.00094868,             0.98425,             0.99999,               0.995,             0.91532,           0.0058471,           0.0060122,          0.00027345,           0.0016267,           0.0016267,           0.0016267
                 168,            0.013415,            0.013153,           0.0012689,             0.99991,             0.98888,               0.995,              0.9251,           0.0055891,           0.0059324,          0.00024489,           0.0015912,           0.0015912,           0.0015912
                 169,            0.015961,            0.013858,           0.0012814,                   1,             0.99212,               0.995,              0.9291,           0.0054534,           0.0058343,          0.00021232,           0.0015566,           0.0015566,           0.0015566
                 170,             0.01386,            0.012702,           0.0012047,                   1,             0.99537,               0.995,             0.92292,            0.005556,           0.0058739,          0.00019972,           0.0015231,           0.0015231,           0.0015231
                 171,            0.013318,            0.012948,           0.0015639,                   1,             0.99308,               0.995,             0.92433,           0.0055126,           0.0058918,          0.00020761,           0.0014905,           0.0014905,           0.0014905
                 172,             0.01349,            0.013941,          0.00084184,                   1,             0.99198,               0.995,              0.9102,           0.0059854,           0.0059323,          0.00022398,           0.0014589,           0.0014589,           0.0014589
                 173,            0.013323,            0.012563,           0.0010302,             0.99999,             0.99196,               0.995,             0.92283,           0.0054569,           0.0059455,          0.00022978,           0.0014283,           0.0014283,           0.0014283
                 174,            0.012968,            0.012636,           0.0029481,                   1,             0.99333,               0.995,             0.91284,           0.0056967,           0.0058664,          0.00021785,           0.0013987,           0.0013987,           0.0013987
                 175,             0.01476,            0.013002,          0.00085479,                   1,             0.99649,               0.995,             0.92589,           0.0054454,           0.0056809,          0.00019904,           0.0013701,           0.0013701,           0.0013701
                 176,            0.014155,            0.013141,           0.0011692,             0.99999,             0.99915,               0.995,             0.92317,           0.0053184,           0.0055736,          0.00018766,           0.0013425,           0.0013425,           0.0013425
                 177,            0.012568,             0.01325,          0.00084549,             0.99999,             0.99436,               0.995,             0.92024,           0.0056598,           0.0056956,          0.00019895,            0.001316,            0.001316,            0.001316
                 178,            0.012394,            0.013069,           0.0011359,                   1,             0.99362,               0.995,             0.91854,           0.0055954,           0.0056642,          0.00020382,           0.0012905,           0.0012905,           0.0012905
                 179,            0.014193,             0.01239,          0.00089215,                   1,             0.99277,               0.995,             0.92106,           0.0054387,           0.0057481,          0.00020708,            0.001266,            0.001266,            0.001266
                 180,             0.01288,            0.013052,          0.00097907,                   1,             0.99289,               0.995,             0.92001,           0.0056494,           0.0058272,           0.0002051,           0.0012426,           0.0012426,           0.0012426
                 181,            0.012522,            0.012445,            0.001706,             0.99994,             0.99304,               0.995,             0.91928,           0.0054697,           0.0056645,          0.00018953,           0.0012202,           0.0012202,           0.0012202
                 182,            0.013138,            0.013967,          0.00090409,             0.99997,             0.99436,               0.995,             0.92098,           0.0055051,           0.0057099,          0.00016623,           0.0011989,           0.0011989,           0.0011989
                 183,            0.013931,            0.012776,           0.0011662,             0.99999,             0.99541,               0.995,             0.91926,           0.0055369,           0.0057003,          0.00015954,           0.0011787,           0.0011787,           0.0011787
                 184,            0.011909,            0.012553,          0.00075683,             0.99996,             0.99527,               0.995,             0.91936,           0.0055464,           0.0057824,          0.00016459,           0.0011595,           0.0011595,           0.0011595
                 185,            0.012341,            0.012618,           0.0010834,                   1,             0.99369,               0.995,             0.91321,           0.0058417,           0.0059512,          0.00016791,           0.0011414,           0.0011414,           0.0011414
                 186,            0.012724,            0.013358,          0.00081049,             0.99999,             0.99368,               0.995,             0.91384,           0.0058486,           0.0057804,          0.00017353,           0.0011243,           0.0011243,           0.0011243
                 187,            0.012564,            0.012619,          0.00076831,             0.99996,             0.99447,               0.995,             0.92139,           0.0054415,           0.0057398,          0.00016349,           0.0011084,           0.0011084,           0.0011084
                 188,            0.012786,            0.012331,           0.0011773,              0.9972,                   1,               0.995,             0.92148,           0.0054361,           0.0057388,          0.00015297,           0.0010935,           0.0010935,           0.0010935
                 189,            0.013341,            0.013138,            0.001036,                   1,             0.99461,               0.995,             0.91805,           0.0054365,            0.005688,          0.00015951,           0.0010797,           0.0010797,           0.0010797
                 190,            0.010786,            0.011775,          0.00092768,             0.99995,             0.99316,               0.995,             0.91666,           0.0056838,           0.0056891,           0.0001835,            0.001067,            0.001067,            0.001067
                 191,            0.012485,             0.01302,           0.0011275,             0.98623,                   1,             0.99492,             0.91614,           0.0057589,           0.0059316,          0.00020217,           0.0010554,           0.0010554,           0.0010554
                 192,            0.013509,            0.012411,          0.00075997,             0.98579,             0.99999,             0.99492,             0.91674,           0.0058136,           0.0058877,          0.00020916,           0.0010449,           0.0010449,           0.0010449
                 193,             0.01294,             0.01257,           0.0010433,             0.98547,             0.99999,             0.99492,             0.91903,           0.0054934,           0.0057639,          0.00021424,           0.0010355,           0.0010355,           0.0010355
                 194,            0.013422,            0.012506,           0.0033095,             0.98478,             0.99999,             0.99492,             0.91749,           0.0055276,            0.005747,          0.00022925,           0.0010272,           0.0010272,           0.0010272
                 195,            0.011929,             0.01263,          0.00073983,             0.98471,             0.99999,             0.99492,             0.91539,             0.00574,           0.0058837,          0.00022977,             0.00102,             0.00102,             0.00102
                 196,            0.012819,            0.012666,          0.00067859,             0.98496,                   1,             0.99492,             0.91472,           0.0054044,           0.0057466,          0.00021832,           0.0010139,           0.0010139,           0.0010139
                 197,             0.01208,             0.01324,          0.00092427,             0.98557,                   1,             0.99492,             0.91291,           0.0056393,           0.0056339,          0.00020213,           0.0010089,           0.0010089,           0.0010089
                 198,            0.013583,            0.013872,          0.00093334,             0.98563,             0.99999,             0.99492,             0.91606,           0.0056113,           0.0056746,          0.00019825,            0.001005,            0.001005,            0.001005
                 199,            0.013099,            0.012592,           0.0010881,             0.98517,             0.99999,             0.99492,             0.92025,           0.0056861,           0.0057649,          0.00020707,           0.0010022,           0.0010022,           0.0010022
